title,year,citations_scopus,citations_scholar,venue,doi,core_rank,scimago_quartile,sjr_score,type,source_type,source
J-Necora: A Framework For Optimal Resource Allocation In Cloud–Edge–Things Continuum For Industrial Applications With Mobile Nodes,2025.0,4.0,6.0,IEEE Internet of Things Journal,10.1109/JIOT.2025.3536700,N/A,Q1,"2,483",Journal,ar,Scopus + Scholar
Remembering Without (Representational) Memory: A Neuro-Computational Study On Regaining Categoricity And Compositionality From Minimal Traces,2025.0,1.0,0.0,Philosophical Psychology,10.1080/09515089.2025.2522966,N/A,Q1,"0,809",Journal,ar,Scopus
The Impact Of Prediction Models On Energy-Aware Resource Management In Faas Platforms,2025.0,0.0,0.0,IEEE Access,10.1109/ACCESS.2025.3569068,N/A,Q1,"0,849",Journal,ar,Scopus + Scholar
Lasa-R: Location-Aware Scheduling Algorithm With Rescheduling For Industrial Iot Networks With Mobile Nodes,2024.0,4.0,6.0,IEEE Internet of Things Journal,10.1109/JIOT.2024.3353532,N/A,Q1,"2,483",Journal,ar,Scopus + Scholar
Mobility Management In Tsch-Based Industrial Wireless Networks,2024.0,4.0,9.0,IEEE Transactions on Mobile Computing,10.1109/TMC.[phone],N/A,Q1,"2,332",Journal,ar,Scopus + Scholar
Investigating The Coap Congestion Control Strategies For 6Tisch-Based Iot Networks,2023.0,18.0,24.0,IEEE Access,10.1109/ACCESS.2023.3241327,N/A,Q1,"0,849",Journal,ar,Scopus + Scholar
Vulnerabilities Of The 6P Protocol For The Industrial Internet Of Things: Impact Analysis And Mitigation,2022.0,9.0,12.0,Computer Communications,10.1016/j.comcom.2022.07.054,B,Q1,"1,114",Journal,ar,Scopus + Scholar
Enhancing Sustainability Of The Railway Infrastructure: Trading Energy Saving And Unavailability Through Efficient Switch Heating Policies,2021.0,5.0,7.0,Sustainable Computing Informatics and Systems,10.1016/j.suscom.2021.100519,C,Q1,"1,018",Journal,ar,Scopus + Scholar
Performance Evaluation Of Attribute-Based Encryption On Constrained Iot Devices,2021.0,37.0,50.0,Computer Communications,10.1016/j.comcom.2021.02.012,B,Q1,"1,114",Journal,ar,Scopus + Scholar
Performance Evaluation Of Adaptive Autonomous Scheduling Functions For 6Tisch Networks,2021.0,8.0,11.0,IEEE Access,10.1109/ACCESS.2021.3112266,N/A,Q1,"0,849",Journal,ar,Scopus + Scholar
Analysis Of The Interplay Between Rpl And The Congestion Control Strategies For Coap,2020.0,15.0,15.0,Ad Hoc Networks,10.1016/j.adhoc.2020.102290,N/A,Q1,"1,210",Journal,ar,Scopus + Scholar
Analysis Of Distributed And Autonomous Scheduling Functions For 6Tisch Networks,2020.0,15.0,21.0,IEEE Access,10.1109/ACCESS.2020.3020153,N/A,Q1,"0,849",Journal,ar,Scopus + Scholar
An Evaluation Of The 6Tisch Distributed Resource Management Mode,2020.0,17.0,25.0,ACM Transactions on Internet of Things,10.1145/3395927,N/A,Q2,"0,821",Journal,ar,Scopus + Scholar
